d1,d2,d3,x,y,z,value,label,label_clean,Model,ROI_model
48,151,69,-1.72307707369328,10.083139538765,4.17672401666641,3.492,left Olfactory Bulb_left,left_olfactory_bulb_left,LMod1_AlcStr,left_olfactory_bulb_left_LMod1_AlcStr
79,85,52,3.36410257220268,-0.73779034614563,1.39224128425121,3.392,right Thalamus ,right_thalamus,LMod1_AlcStr,right_thalamus_LMod1_AlcStr
39,83,55,-3.20000019669533,-1.06569731235504,1.88362058997154,3.245,left Thalamus_left ,left_thalamus_left,LMod1_AlcStr,left_thalamus_left_LMod1_AlcStr
74,72,27,2.54358972609043,-2.86918562650681,-2.7025862634182,3.138,right Dentate Gyrus,right_dentate_gyrus,LMod1_AlcStr,right_dentate_gyrus_LMod1_AlcStr
79,32,46,3.36410257220268,-9.42732495069504,0.409482672810555,2.977,right Granule Cell Level of the Cerebellum,right_granule_cell_level_of_the_cerebellum_2,LMod1_AlcStr,right_granule_cell_level_of_the_cerebellum_2_LMod1_AlcStr
79,135,53,3.36410257220268,7.45988380908966,1.55603438615799,-7.444,right Dorso Lateral Orbital Cortex,right_dorso_lateral_orbital_cortex,LMod1_AlcStr,right_dorso_lateral_orbital_cortex_LMod1_AlcStr
73,33,70,2.37948715686798,-9.26337146759033,4.34051711857319,-7.302,right Molecular Layer of the Cerebellum,right_molecular_layer_of_the_cerebellum,LMod1_AlcStr,right_molecular_layer_of_the_cerebellum_LMod1_AlcStr
82,82,35,3.85641027987003,-1.22965079545975,-1.39224144816399,-7.096,right Cornu Ammonis 3,right_cornu_ammonis_3,LMod1_AlcStr,right_cornu_ammonis_3_LMod1_AlcStr
29,64,35,-4.84102588891983,-4.18081349134445,-1.39224144816399,-6.609,left Perirhinal Area 36_left,left_perirhinal_area_36_left,LMod1_AlcStr,left_perirhinal_area_36_left_LMod1_AlcStr
38,132,52,-3.36410276591778,6.96802335977554,1.39224128425121,-6.207,left PreLimbic System_left,left_pre_limbic_system_left,LMod1_AlcStr,left_pre_limbic_system_left_LMod1_AlcStr
60,74,61,0.246153756976128,-2.54127866029739,2.8663792014122,-6.016,left Subiculum_left,left_subiculum_left,LMod1_AlcStr,left_subiculum_left_LMod1_AlcStr
47,30,69,-1.88717964291573,-9.75523191690445,4.17672401666641,-5.731,left Molecular Layer of the Cerebellum_left,left_molecular_layer_of_the_cerebellum_left_3,LMod1_AlcStr,left_molecular_layer_of_the_cerebellum_left_3_LMod1_AlcStr
59,158,54,0.0820511877536774,11.2308139204979,1.71982748806477,-4.813,right Glomerular Layer of the Olfactory Bulb,right_glomerular_layer_of_the_olfactory_bulb,LMod1_AlcStr,right_glomerular_layer_of_the_olfactory_bulb_LMod1_AlcStr
57,110,59,-0.246153950691223,3.36104673147202,2.53879299759865,-4.722,left Secondary Cingular Cortex_left,left_secondary_cingular_cortex_left,LMod1_AlcStr,left_secondary_cingular_cortex_left_LMod1_AlcStr
60,91,42,0.246153756976128,0.245930552482605,-0.245689734816551,-4.615,right Hypothalamic Region,right_hypothalamic_region,LMod1_AlcStr,right_hypothalamic_region_LMod1_AlcStr
102,103,41,7.13846166431904,2.21337234973907,-0.409482836723328,-4.221,right Dysgranular Insular Cortex,right_dysgranular_insular_cortex_2,LMod1_AlcStr,right_dysgranular_insular_cortex_2_LMod1_AlcStr
97,39,54,6.31794881820679,-8.2796505689621,1.71982748806477,-3.947,right Molecular Layer of the Cerebellum,right_molecular_layer_of_the_cerebellum_2,LMod1_AlcStr,right_molecular_layer_of_the_cerebellum_2_LMod1_AlcStr
60,18,47,0.246153756976128,-11.7226737141609,0.573275774717331,-3.525,left Granule Cell Level of the Cerebellum_left,left_granule_cell_level_of_the_cerebellum_left,LMod1_AlcStr,left_granule_cell_level_of_the_cerebellum_left_LMod1_AlcStr
34,102,34,-4.02051304280758,2.04941886663437,-1.55603455007076,-3.053,left Entorhinal Cortex_left,left_entorhinal_cortex_left_2,LMod1_AlcStr,left_entorhinal_cortex_left_2_LMod1_AlcStr
74,97,80,2.54358972609043,1.22965145111084,5.97844813764095,-2.92,right Primary Motor Cortex,right_primary_motor_cortex,LMod1_AlcStr,right_primary_motor_cortex_LMod1_AlcStr
99,65,27,6.64615395665169,-4.01686000823975,-2.7025862634182,-2.86,right Amygdalohyppocampic Area,right_amygdalohyppocampic_area,LMod1_AlcStr,right_amygdalohyppocampic_area_LMod1_AlcStr
48,96,80,-1.72307707369328,1.06569796800613,5.97844813764095,-2.833,left Primary Motor Cortex_left,left_primary_motor_cortex_left,LMod1_AlcStr,left_primary_motor_cortex_left_LMod1_AlcStr
83,105,25,4.02051284909248,2.54127931594849,-3.03017246723175,-2.632,right Entorhinal Cortex,right_entorhinal_cortex,LMod1_AlcStr,right_entorhinal_cortex_LMod1_AlcStr
39,67,34,-3.20000019669533,-3.68895304203033,-1.55603455007076,5.51,left Dentate Gyrus_left,left_dentate_gyrus_left,LMod4_AlcStr,left_dentate_gyrus_left_LMod4_AlcStr
57,137,66,-0.246153950691223,7.78779077529907,3.68534471094608,5.132,left Frontal Association Cortex_left,left_frontal_association_cortex_left,LMod4_AlcStr,left_frontal_association_cortex_left_LMod4_AlcStr
80,69,33,3.52820514142513,-3.36104607582092,-1.71982765197754,4.883,right Dentate Gyrus,right_dentate_gyrus,LMod4_AlcStr,right_dentate_gyrus_LMod4_AlcStr
17,38,39,-6.81025671958923,-8.4436040520668,-0.73706904053688,4.613,left Granule Cell Level of the Cerebellum_left,left_granule_cell_level_of_the_cerebellum_left,LMod4_AlcStr,left_granule_cell_level_of_the_cerebellum_left_LMod4_AlcStr
23,101,46,-5.82564130425453,1.88546538352966,0.409482672810555,4.244,left Dysgranular Insular Cortex_left,left_dysgranular_insular_cortex_left,LMod4_AlcStr,left_dysgranular_insular_cortex_left_LMod4_AlcStr
59,83,24,0.0820511877536774,-1.06569731235504,-3.19396556913853,3.862,left Hypothalamic Region_left,left_hypothalamic_region_left,LMod4_AlcStr,left_hypothalamic_region_left_LMod4_AlcStr
57,48,46,-0.246153950691223,-6.80406922101974,0.409482672810555,3.803,left Molecular Layer of the Cerebellum_left,left_molecular_layer_of_the_cerebellum_left,LMod4_AlcStr,left_molecular_layer_of_the_cerebellum_left_LMod4_AlcStr
92,40,41,5.49743597209454,-8.11569708585739,-0.409482836723328,3.471,right Granule Cell Level of the Cerebellum,right_granule_cell_level_of_the_cerebellum,LMod4_AlcStr,right_granule_cell_level_of_the_cerebellum_LMod4_AlcStr
75,75,67,2.70769229531288,-2.37732517719269,3.84913781285286,3.411,right Cornu Ammonis 1,right_cornu_ammonis_1,LMod4_AlcStr,right_cornu_ammonis_1_LMod4_AlcStr
82,22,61,3.85641027987003,-11.0668597817421,2.8663792014122,3.389,right Molecular Layer of the Cerebellum,right_molecular_layer_of_the_cerebellum,LMod4_AlcStr,right_molecular_layer_of_the_cerebellum_LMod4_AlcStr
73,38,70,2.37948715686798,-8.4436040520668,4.34051711857319,-5.176,right Molecular Layer of the Cerebellum,right_molecular_layer_of_the_cerebellum_2,LMod4_AlcStr,right_molecular_layer_of_the_cerebellum_2_LMod4_AlcStr
82,113,52,3.85641027987003,3.85290718078613,1.39224128425121,-4.889,right Striatum,right_striatum,LMod4_AlcStr,right_striatum_LMod4_AlcStr
60,146,50,0.246153756976128,9.26337212324142,1.06465508043766,-4.591,right Glomerular Layer of the Olfactory Bulb,right_glomerular_layer_of_the_olfactory_bulb,LMod4_AlcStr,right_glomerular_layer_of_the_olfactory_bulb_LMod4_AlcStr
87,42,29,4.67692312598228,-7.78779011964798,-2.37500005960464,-4.152,right Granule Cell Level of the Cerebellum,right_granule_cell_level_of_the_cerebellum_2,LMod4_AlcStr,right_granule_cell_level_of_the_cerebellum_2_LMod4_AlcStr
34,40,29,-4.02051304280758,-8.11569708585739,-2.37500005960464,-4.096,left Granule Cell Level of the Cerebellum_left,left_granule_cell_level_of_the_cerebellum_left_2,LMod4_AlcStr,left_granule_cell_level_of_the_cerebellum_left_2_LMod4_AlcStr
56,89,19,-0.410256519913673,-0.0819764137268066,-4.01293107867241,-4.034,left Hypothalamic Region_left,left_hypothalamic_region_left_2,LMod4_AlcStr,left_hypothalamic_region_left_2_LMod4_AlcStr
49,88,65,-1.55897450447083,-0.245929896831512,3.52155160903931,-3.975,left Cornu Ammonis 2_left,left_cornu_ammonis_2_left,LMod4_AlcStr,left_cornu_ammonis_2_left_LMod4_AlcStr
101,90,35,6.97435909509659,0.0819770693778992,-1.39224144816399,-3.64,right Posterior Agralunar Insular Cortex,right_posterior_agralunar_insular_cortex,LMod4_AlcStr,right_posterior_agralunar_insular_cortex_LMod4_AlcStr
66,61,76,1.23076917231083,-4.67267394065857,5.32327573001385,-3.466,right Retosplenial Dysgranular Cortex,right_retosplenial_dysgranular_cortex,LMod4_AlcStr,right_retosplenial_dysgranular_cortex_LMod4_AlcStr
17,78,33,-6.81025671958923,-1.88546472787857,-1.71982765197754,-3.403,left Lateral Entorhinal Cortex_left,left_lateral_entorhinal_cortex_left,LMod4_AlcStr,left_lateral_entorhinal_cortex_left_LMod4_AlcStr
24,39,40,-5.66153873503208,-8.2796505689621,-0.573275938630104,8.202,left Molecular Layer of the Cerebellum_left,left_molecular_layer_of_the_cerebellum_left,LMod6_AlcStr,left_molecular_layer_of_the_cerebellum_left_LMod6_AlcStr
28,89,35,-5.00512845814228,-0.0819764137268066,-1.39224144816399,7.505,left Entorhinal Cortex_left,left_entorhinal_cortex_left,LMod6_AlcStr,left_entorhinal_cortex_left_LMod6_AlcStr
74,64,71,2.54358972609043,-4.18081349134445,4.50431022047997,5.878,right Retosplenial Dysgranular Cortex,right_retosplenial_dysgranular_cortex,LMod6_AlcStr,right_retosplenial_dysgranular_cortex_LMod6_AlcStr
44,106,71,-2.37948735058308,2.70523279905319,4.50431022047997,5.803,left Primary Motor Cortex_left,left_primary_motor_cortex_left,LMod6_AlcStr,left_primary_motor_cortex_left_LMod6_AlcStr
56,35,55,-0.410256519913673,-8.93546450138092,1.88362058997154,5.613,left Molecular Layer of the Cerebellum_left,left_molecular_layer_of_the_cerebellum_left_2,LMod6_AlcStr,left_molecular_layer_of_the_cerebellum_left_2_LMod6_AlcStr
33,63,62,-4.18461561203003,-4.34476697444916,3.03017230331898,5.599,left Cornu Ammonis 1_left,left_cornu_ammonis_1_left,LMod6_AlcStr,left_cornu_ammonis_1_left_LMod6_AlcStr
76,108,69,2.87179486453533,3.0331397652626,4.17672401666641,5.471,right Primary Motor Cortex,right_primary_motor_cortex,LMod6_AlcStr,right_primary_motor_cortex_LMod6_AlcStr
68,147,67,1.55897431075573,9.42732560634613,3.84913781285286,5.356,right Olfactory Bulb,right_olfactory_bulb,LMod6_AlcStr,right_olfactory_bulb_LMod6_AlcStr
27,111,48,-5.16923102736473,3.52500021457672,0.737068876624107,4.932,left Dysgranular Insular Cortex_left,left_dysgranular_insular_cortex_left,LMod6_AlcStr,left_dysgranular_insular_cortex_left_LMod6_AlcStr
74,72,27,2.54358972609043,-2.86918562650681,-2.7025862634182,4.778,right Dentate Gyrus,right_dentate_gyrus,LMod6_AlcStr,right_dentate_gyrus_LMod6_AlcStr
93,41,38,5.66153854131699,-7.95174360275269,-0.900862142443657,4.333,right Molecular Layer of the Cerebellum,right_molecular_layer_of_the_cerebellum,LMod6_AlcStr,right_molecular_layer_of_the_cerebellum_LMod6_AlcStr
90,90,46,5.16923083364964,0.0819770693778992,0.409482672810555,3.156,right Striatum,right_striatum,LMod6_AlcStr,right_striatum_LMod6_AlcStr
83,113,31,4.02051284909248,3.85290718078613,-2.04741385579109,3.149,right Entorhinal Cortex,right_entorhinal_cortex,LMod6_AlcStr,right_entorhinal_cortex_LMod6_AlcStr
39,59,28,-3.20000019669533,-5.00058090686798,-2.53879316151142,2.971,left Middle Cerebellar Peduncle_left ,left_middle_cerebellar_peduncle_left,LMod6_AlcStr,left_middle_cerebellar_peduncle_left_LMod6_AlcStr
71,37,68,2.05128201842308,-8.60755753517151,4.01293091475964,-7.925,right Molecular Layer of the Cerebellum,right_molecular_layer_of_the_cerebellum_2,LMod6_AlcStr,right_molecular_layer_of_the_cerebellum_2_LMod6_AlcStr
60,90,44,0.246153756976128,0.0819770693778992,0.0818964689970016,-7.35,right Hypothalamic Region,right_hypothalamic_region,LMod6_AlcStr,right_hypothalamic_region_LMod6_AlcStr
37,72,39,-3.52820533514023,-2.86918562650681,-0.73706904053688,-7.22,left Dentate Gyrus_left,left_dentate_gyrus_left,LMod6_AlcStr,left_dentate_gyrus_left_LMod6_AlcStr
29,126,65,-4.84102588891983,5.98430246114731,3.52155160903931,-6.875,left Primary Motor Cortex_left,left_primary_motor_cortex_left_2,LMod6_AlcStr,left_primary_motor_cortex_left_2_LMod6_AlcStr
84,82,35,4.18461541831493,-1.22965079545975,-1.39224144816399,-6.23,right Cornu Ammonis 3,right_cornu_ammonis_3,LMod6_AlcStr,right_cornu_ammonis_3_LMod6_AlcStr
58,162,65,-0.0820513814687729,11.8866278529167,3.52155160903931,-6.03,right Glomerular Layer of the Olfactory Bulb,right_glomerular_layer_of_the_olfactory_bulb,LMod6_AlcStr,right_glomerular_layer_of_the_olfactory_bulb_LMod6_AlcStr
59,122,47,0.0820511877536774,5.32848852872849,0.573275774717331,-6.028,right PreLimbic System,right_pre_limbic_system,LMod6_AlcStr,right_pre_limbic_system_LMod6_AlcStr
45,29,68,-2.21538478136063,-9.91918540000916,4.01293091475964,-5.587,left Molecular Layer of the Cerebellum_left,left_molecular_layer_of_the_cerebellum_left_3,LMod6_AlcStr,left_molecular_layer_of_the_cerebellum_left_3_LMod6_AlcStr
85,52,39,4.34871798753738,-6.14825528860092,-0.73706904053688,-5.094,right Middle Cerebellar Peduncle ,right_middle_cerebellar_peduncle,LMod6_AlcStr,right_middle_cerebellar_peduncle_LMod6_AlcStr
58,18,43,-0.0820513814687729,-11.7226737141609,-0.0818966329097748,-5.091,left Molecular Layer of the Cerebellum_left,left_molecular_layer_of_the_cerebellum_left_4,LMod6_AlcStr,left_molecular_layer_of_the_cerebellum_left_4_LMod6_AlcStr
46,57,60,-2.05128221213818,-5.32848787307739,2.70258609950542,-4.996,left Parasubiculum_left,left_parasubiculum_left,LMod6_AlcStr,left_parasubiculum_left_LMod6_AlcStr
34,103,54,-4.02051304280758,2.21337234973907,1.71982748806477,-4.65,left Striatum_left,left_striatum_left,LMod6_AlcStr,left_striatum_left_LMod6_AlcStr
83,135,58,4.02051284909248,7.45988380908966,2.37499989569187,-4.575,right Dorso Lateral Orbital Cortex,right_dorso_lateral_orbital_cortex,LMod6_AlcStr,right_dorso_lateral_orbital_cortex_LMod6_AlcStr
16,92,41,-6.97435928881168,0.409884035587311,-0.409482836723328,-4.513,left Dysgranular Insular Cortex_left,left_dysgranular_insular_cortex_left_2,LMod6_AlcStr,left_dysgranular_insular_cortex_left_2_LMod6_AlcStr
83,110,54,4.02051284909248,3.36104673147202,1.71982748806477,-4.295,right Striatum,right_striatum_2,LMod6_AlcStr,right_striatum_2_LMod6_AlcStr
90,25,58,5.16923083364964,-10.574999332428,2.37499989569187,-3.479,right Molecular Layer of the Cerebellum,right_molecular_layer_of_the_cerebellum_3,LMod6_AlcStr,right_molecular_layer_of_the_cerebellum_3_LMod6_AlcStr
44,44,38,-2.37948735058308,-7.45988315343857,-0.900862142443657,-3.338,left Granule Cell Level of the Cerebellum_left,left_granule_cell_level_of_the_cerebellum_left,LMod6_AlcStr,left_granule_cell_level_of_the_cerebellum_left_LMod6_AlcStr
47,87,81,-1.88717964291573,-0.409883379936218,6.14224123954773,-3.028,left Primary Motor Cortex_left,left_primary_motor_cortex_left_3,LMod6_AlcStr,left_primary_motor_cortex_left_3_LMod6_AlcStr
100,101,38,6.81025652587414,1.88546538352966,-0.900862142443657,-2.987,right Posterior Agralunar Insular Cortex,right_posterior_agralunar_insular_cortex,LMod6_AlcStr,right_posterior_agralunar_insular_cortex_LMod6_AlcStr
55,114,79,-0.574359089136124,4.01686066389084,5.81465503573418,-2.976,left Primary Cingular Cortex_left,left_primary_cingular_cortex_left,LMod6_AlcStr,left_primary_cingular_cortex_left_LMod6_AlcStr
43,87,58,-2.54358991980553,-0.409883379936218,2.37499989569187,5.599,left Dentate Gyrus_left,left_dentate_gyrus_left,LMod3_Alc,left_dentate_gyrus_left_LMod3_Alc
88,56,42,4.84102569520473,-5.4924413561821,-0.245689734816551,5.097,right Perirhinal Area 36,right_perirhinal_area_36,LMod3_Alc,right_perirhinal_area_36_LMod3_Alc
35,42,29,-3.85641047358513,-7.78779011964798,-2.37500005960464,5.01,left Granule Cell Level of the Cerebellum_left,left_granule_cell_level_of_the_cerebellum_left,LMod3_Alc,left_granule_cell_level_of_the_cerebellum_left_LMod3_Alc
45,150,59,-2.21538478136063,9.91918605566025,2.53879299759865,4.727,left Glomerular Layer of the Olfactory Bulb_left,left_glomerular_layer_of_the_olfactory_bulb_left,LMod3_Alc,left_glomerular_layer_of_the_olfactory_bulb_left_LMod3_Alc
75,86,64,2.70769229531288,-0.573836863040924,3.35775850713253,4.411,right Cornu Ammonis 2,right_cornu_ammonis_2,LMod3_Alc,right_cornu_ammonis_2_LMod3_Alc
18,73,38,-6.64615415036678,-2.7052321434021,-0.900862142443657,4.201,left Lateral Entorhinal Cortex external part_left,left_lateral_entorhinal_cortex_external_part_left,LMod3_Alc,left_lateral_entorhinal_cortex_external_part_left_LMod3_Alc
35,127,53,-3.85641047358513,6.14825594425201,1.55603438615799,4.123,left Agranular Insular Cortex_left,left_agranular_insular_cortex_left,LMod3_Alc,left_agranular_insular_cortex_left_LMod3_Alc
64,115,47,0.902564033865929,4.18081414699554,0.573275774717331,3.948,right Striatum,right_striatum,LMod3_Alc,right_striatum_LMod3_Alc
78,24,38,3.20000000298023,-10.7389528155327,-0.900862142443657,3.615,right Molecular Layer of the Cerebellum,right_molecular_layer_of_the_cerebellum,LMod3_Alc,right_molecular_layer_of_the_cerebellum_LMod3_Alc
52,36,57,-1.06666679680347,-8.77151101827621,2.2112067937851,3.302,left Molecular Layer of the Cerebellum_left,left_molecular_layer_of_the_cerebellum_left,LMod3_Alc,left_molecular_layer_of_the_cerebellum_left_LMod3_Alc
102,91,42,7.13846166431904,0.245930552482605,-0.245689734816551,3.22,right Dysgranular Insular Cortex,right_dysgranular_insular_cortex,LMod3_Alc,right_dysgranular_insular_cortex_LMod3_Alc
66,93,21,1.23076917231083,0.573837518692017,-3.68534487485886,-4.901,right Hypothalamic Region,right_hypothalamic_region,LMod3_Alc,right_hypothalamic_region_LMod3_Alc
76,65,34,2.87179486453533,-4.01686000823975,-1.55603455007076,-4.848,right Substantia Nigra,right_substantia_nigra,LMod3_Alc,right_substantia_nigra_LMod3_Alc
47,17,50,-1.88717964291573,-11.8866271972656,1.06465508043766,-4.687,left Molecular Layer of the Cerebellum_left,left_molecular_layer_of_the_cerebellum_left_2,LMod3_Alc,left_molecular_layer_of_the_cerebellum_left_2_LMod3_Alc
72,135,66,2.21538458764553,7.45988380908966,3.68534471094608,-4.61,right Frontal Association Cortex,right_frontal_association_cortex,LMod3_Alc,right_frontal_association_cortex_LMod3_Alc
90,30,62,5.16923083364964,-9.75523191690445,3.03017230331898,-4.567,right Molecular Layer of the Cerebellum,right_molecular_layer_of_the_cerebellum_2,LMod3_Alc,right_molecular_layer_of_the_cerebellum_2_LMod3_Alc
38,97,22,-3.36410276591778,1.22965145111084,-3.52155177295208,-4.491,left Entorhinal Cortex_left,left_entorhinal_cortex_left,LMod3_Alc,left_entorhinal_cortex_left_LMod3_Alc
38,50,57,-3.36410276591778,-6.47616225481033,2.2112067937851,-4.41,left Retosplenial Dysgranular Cortex_left,left_retosplenial_dysgranular_cortex_left,LMod3_Alc,left_retosplenial_dysgranular_cortex_left_LMod3_Alc
48,169,68,-1.72307707369328,13.0343022346497,4.01293091475964,-4.053,left Glomerular Layer of the Olfactory Bulb_left,left_glomerular_layer_of_the_olfactory_bulb_left_2,LMod3_Alc,left_glomerular_layer_of_the_olfactory_bulb_left_2_LMod3_Alc
73,64,64,2.37948715686798,-4.18081349134445,3.35775850713253,-3.668,right Retrosplenial Granular Cortex Part A,right_retrosplenial_granular_cortex_part_a,LMod3_Alc,right_retrosplenial_granular_cortex_part_a_LMod3_Alc
46,96,80,-2.05128221213818,1.06569796800613,5.97844813764095,-3.58,left Primary Motor Cortex_left,left_primary_motor_cortex_left,LMod3_Alc,left_primary_motor_cortex_left_LMod3_Alc
31,112,51,-4.51282075047493,3.68895369768143,1.22844818234444,-3.324,left Dysgranular Insular Cortex_left,left_dysgranular_insular_cortex_left,LMod3_Alc,left_dysgranular_insular_cortex_left_LMod3_Alc
56,127,38,-0.410256519913673,6.14825594425201,-0.900862142443657,-3.279,left Olfactory Bulb_left,left_olfactory_bulb_left,LMod3_Alc,left_olfactory_bulb_left_LMod3_Alc
78,109,59,3.20000000298023,3.19709324836731,2.53879299759865,-3.122,right Striatum,right_striatum_2,LMod3_Alc,right_striatum_2_LMod3_Alc
41,59,27,-2.87179505825043,-5.00058090686798,-2.7025862634182,-3.034,left Middle Cerebellar Peduncle_left ,left_middle_cerebellar_peduncle_left,LMod3_Alc,left_middle_cerebellar_peduncle_left_LMod3_Alc
31,69,31,-4.51282075047493,-3.36104607582092,-2.04741385579109,6.412,left Amygdalopiriform Cortex_left,left_amygdalopiriform_cortex_left,LMod5_Alc,left_amygdalopiriform_cortex_left_LMod5_Alc
92,36,42,5.49743597209454,-8.77151101827621,-0.245689734816551,6.387,right Granule Cell Level of the Cerebellum,right_granule_cell_level_of_the_cerebellum,LMod5_Alc,right_granule_cell_level_of_the_cerebellum_LMod5_Alc
81,76,32,3.69230771064758,-2.21337169408798,-1.88362075388432,5.176,right Cornu Ammonis 3,right_cornu_ammonis_3,LMod5_Alc,right_cornu_ammonis_3_LMod5_Alc
61,51,42,0.410256326198578,-6.31220877170563,-0.245689734816551,5.026,right Molecular Layer of the Cerebellum,right_molecular_layer_of_the_cerebellum,LMod5_Alc,right_molecular_layer_of_the_cerebellum_LMod5_Alc
39,84,63,-3.20000019669533,-0.901743829250336,3.19396540522575,4.494,left Cornu Ammonis 3_left,left_cornu_ammonis_3_left,LMod5_Alc,left_cornu_ammonis_3_left_LMod5_Alc
64,114,47,0.902564033865929,4.01686066389084,0.573275774717331,4.491,right Striatum,right_striatum,LMod5_Alc,right_striatum_LMod5_Alc
62,86,50,0.574358895421028,-0.573836863040924,1.06465508043766,4.056,right Dentate Gyrus,right_dentate_gyrus,LMod5_Alc,right_dentate_gyrus_LMod5_Alc
59,148,48,0.0820511877536774,9.59127908945084,0.737068876624107,4.012,right Glomerular Layer of the Olfactory Bulb,right_glomerular_layer_of_the_olfactory_bulb,LMod5_Alc,right_glomerular_layer_of_the_olfactory_bulb_LMod5_Alc
49,123,73,-1.55897450447083,5.49244201183319,4.83189642429352,3.93,left Primary Motor Cortex_left,left_primary_motor_cortex_left,LMod5_Alc,left_primary_motor_cortex_left_LMod5_Alc
54,17,40,-0.738461658358574,-11.8866271972656,-0.573275938630104,3.427,left Molecular Layer of the Cerebellum_left,left_molecular_layer_of_the_cerebellum_left,LMod5_Alc,left_molecular_layer_of_the_cerebellum_left_LMod5_Alc
41,51,33,-2.87179505825043,-6.31220877170563,-1.71982765197754,-5.136,left Middle Cerebellar Peduncle_left ,left_middle_cerebellar_peduncle_left,LMod5_Alc,left_middle_cerebellar_peduncle_left_LMod5_Alc
49,80,30,-1.55897450447083,-1.55755776166916,-2.21120695769787,-4.883,left Hypothalamic Region_left,left_hypothalamic_region_left,LMod5_Alc,left_hypothalamic_region_left_LMod5_Alc
80,104,56,3.52820514142513,2.37732583284378,2.04741369187832,-4.48,right Striatum,right_striatum_2,LMod5_Alc,right_striatum_2_LMod5_Alc
32,100,26,-4.34871818125248,1.72151190042496,-2.86637936532497,-4.33,left Entorhinal Cortex_left,left_entorhinal_cortex_left,LMod5_Alc,left_entorhinal_cortex_left_LMod5_Alc
67,29,68,1.39487174153328,-9.91918540000916,4.01293091475964,-4.295,right Molecular Layer of the Cerebellum,right_molecular_layer_of_the_cerebellum_2,LMod5_Alc,right_molecular_layer_of_the_cerebellum_2_LMod5_Alc
80,64,44,3.52820514142513,-4.18081349134445,0.0818964689970016,-4.281,right Perirhinal Area 35,right_perirhinal_area_35,LMod5_Alc,right_perirhinal_area_35_LMod5_Alc
45,70,52,-2.21538478136063,-3.19709259271622,1.39224128425121,-4.257,left Thalamus_left ,left_thalamus_left,LMod5_Alc,left_thalamus_left_LMod5_Alc
41,32,64,-2.87179505825043,-9.42732495069504,3.35775850713253,-4.207,left Molecular Layer of the Cerebellum_left,left_molecular_layer_of_the_cerebellum_left_2,LMod5_Alc,left_molecular_layer_of_the_cerebellum_left_2_LMod5_Alc
96,102,32,6.15384624898434,2.04941886663437,-1.88362075388432,-3.956,right Entorhinal Cortex,right_entorhinal_cortex,LMod5_Alc,right_entorhinal_cortex_LMod5_Alc
33,113,52,-4.18461561203003,3.85290718078613,1.39224128425121,-3.895,left Dysgranular Insular Cortex_left,left_dysgranular_insular_cortex_left,LMod5_Alc,left_dysgranular_insular_cortex_left_LMod5_Alc
45,87,76,-2.21538478136063,-0.409883379936218,5.32327573001385,-3.841,left Primary Motor Cortex_left,left_primary_motor_cortex_left_2,LMod5_Alc,left_primary_motor_cortex_left_2_LMod5_Alc
65,44,48,1.06666660308838,-7.45988315343857,0.737068876624107,-3.696,right Molecular Layer of the Cerebellum,right_molecular_layer_of_the_cerebellum_3,LMod5_Alc,right_molecular_layer_of_the_cerebellum_3_LMod5_Alc
67,97,29,1.39487174153328,1.22965145111084,-2.37500005960464,-3.606,right Hypothalamic Region,right_hypothalamic_region,LMod5_Alc,right_hypothalamic_region_LMod5_Alc
36,44,31,-3.69230790436268,-7.45988315343857,-2.04741385579109,5.954,left Granule Cell Level of the Cerebellum_left,left_granule_cell_level_of_the_cerebellum_left,LMod3_Str,left_granule_cell_level_of_the_cerebellum_left_LMod3_Str
96,72,49,6.15384624898434,-2.86918562650681,0.900861978530884,4.575,right Cornu Ammonis 1,right_cornu_ammonis_1,LMod3_Str,right_cornu_ammonis_1_LMod3_Str
98,100,42,6.48205138742924,1.72151190042496,-0.245689734816551,4.55,right Dysgranular Insular Cortex,right_dysgranular_insular_cortex,LMod3_Str,right_dysgranular_insular_cortex_LMod3_Str
81,123,44,3.69230771064758,5.49244201183319,0.0818964689970016,4.484,right PreLimbic System,right_pre_limbic_system,LMod3_Str,right_pre_limbic_system_LMod3_Str
37,127,55,-3.52820533514023,6.14825594425201,1.88362058997154,4.393,left Agranular Insular Cortex_left,left_agranular_insular_cortex_left,LMod3_Str,left_agranular_insular_cortex_left_LMod3_Str
28,70,50,-5.00512845814228,-3.19709259271622,1.06465508043766,4.289,left Cornu Ammonis 1_left,left_cornu_ammonis_1_left,LMod3_Str,left_cornu_ammonis_1_left_LMod3_Str
104,43,31,7.46666680276394,-7.62383663654327,-2.04741385579109,4.208,right Granule Cell Level of the Cerebellum,right_granule_cell_level_of_the_cerebellum,LMod3_Str,right_granule_cell_level_of_the_cerebellum_LMod3_Str
43,90,55,-2.54358991980553,0.0819770693778992,1.88362058997154,4.167,left Thalamus_left ,left_thalamus_left,LMod3_Str,left_thalamus_left_LMod3_Str
74,94,52,2.54358972609043,0.737791001796722,1.39224128425121,3.874,right Thalamus ,right_thalamus,LMod3_Str,right_thalamus_LMod3_Str
78,25,42,3.20000000298023,-10.574999332428,-0.245689734816551,3.848,right Molecular Layer of the Cerebellum,right_molecular_layer_of_the_cerebellum,LMod3_Str,right_molecular_layer_of_the_cerebellum_LMod3_Str
